0.1793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
157.6498 	EXP 	tree1_8: autoDraw = True
157.6498 	EXP 	tree2_8: autoDraw = True
157.6498 	EXP 	tree3_8: autoDraw = True
157.6498 	EXP 	tree4_8: autoDraw = True
157.6498 	EXP 	square_8: autoDraw = True
158.1149 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
158.1545 	EXP 	tree1_8: autoDraw = False
158.1545 	EXP 	tree2_8: autoDraw = False
158.1545 	EXP 	tree3_8: autoDraw = False
158.1545 	EXP 	tree4_8: autoDraw = False
158.1545 	EXP 	square_8: autoDraw = False
158.1545 	EXP 	tree1_8: pos = array([-0.5, -0.6])
158.1545 	EXP 	tree2_8: pos = array([0.5, 0.5])
158.1545 	EXP 	tree3_8: pos = array([-0.5,  0.1])
158.1545 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
158.1545 	EXP 	tree1_8: autoDraw = True
158.1545 	EXP 	tree2_8: autoDraw = True
158.1545 	EXP 	tree3_8: autoDraw = True
158.1545 	EXP 	tree4_8: autoDraw = True
158.1545 	EXP 	square_8: autoDraw = True
158.6183 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
158.6577 	EXP 	tree1_8: autoDraw = False
158.6577 	EXP 	tree2_8: autoDraw = False
158.6577 	EXP 	tree3_8: autoDraw = False
158.6577 	EXP 	tree4_8: autoDraw = False
158.6577 	EXP 	square_8: autoDraw = False
158.6577 	EXP 	tree1_8: pos = array([-0.5, -0.6])
158.6577 	EXP 	tree2_8: pos = array([0.5 , 0.45])
158.6577 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
158.6577 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
158.6577 	EXP 	tree1_8: autoDraw = True
158.6577 	EXP 	tree2_8: autoDraw = True
158.6577 	EXP 	tree3_8: autoDraw = True
158.6577 	EXP 	tree4_8: autoDraw = True
158.6577 	EXP 	square_8: autoDraw = True
159.1035 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
159.1487 	EXP 	tree1_8: autoDraw = False
159.1487 	EXP 	tree2_8: autoDraw = False
159.1487 	EXP 	tree3_8: autoDraw = False
159.1487 	EXP 	tree4_8: autoDraw = False
159.1487 	EXP 	square_8: autoDraw = False
159.1487 	EXP 	tree1_8: pos = array([-0.5,  0.6])
159.1487 	EXP 	tree2_8: pos = array([0.5, 0.4])
159.1487 	EXP 	tree3_8: pos = array([-0.5,  0. ])
159.1487 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
159.1487 	EXP 	tree1_8: autoDraw = True
159.1487 	EXP 	tree2_8: autoDraw = True
159.1487 	EXP 	tree3_8: autoDraw = True
159.1487 	EXP 	tree4_8: autoDraw = True
159.1487 	EXP 	square_8: autoDraw = True
159.6392 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
159.6844 	EXP 	tree1_8: autoDraw = False
159.6844 	EXP 	tree2_8: autoDraw = False
159.6844 	EXP 	tree3_8: autoDraw = False
159.6844 	EXP 	tree4_8: autoDraw = False
159.6844 	EXP 	square_8: autoDraw = False
159.6844 	EXP 	tree1_8: pos = array([-0.5,  0.6])
159.6844 	EXP 	tree2_8: pos = array([0.5 , 0.35])
159.6844 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
159.6844 	EXP 	tree4_8: pos = array([ 0.5 , -0.45])
159.6844 	EXP 	tree1_8: autoDraw = True
159.6844 	EXP 	tree2_8: autoDraw = True
159.6844 	EXP 	tree3_8: autoDraw = True
159.6844 	EXP 	tree4_8: autoDraw = True
159.6844 	EXP 	square_8: autoDraw = True
160.1288 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
160.1688 	EXP 	tree1_8: autoDraw = False
160.1688 	EXP 	tree2_8: autoDraw = False
160.1688 	EXP 	tree3_8: autoDraw = False
160.1688 	EXP 	tree4_8: autoDraw = False
160.1688 	EXP 	square_8: autoDraw = False
160.1688 	EXP 	tree1_8: pos = array([-0.5,  0.6])
160.1688 	EXP 	tree2_8: pos = array([0.5, 0.3])
160.1688 	EXP 	tree3_8: pos = array([-0.5, -0.1])
160.1688 	EXP 	tree4_8: pos = array([ 0.5, -0.5])
160.1688 	EXP 	tree1_8: autoDraw = True
160.1688 	EXP 	tree2_8: autoDraw = True
160.1688 	EXP 	tree3_8: autoDraw = True
160.1688 	EXP 	tree4_8: autoDraw = True
160.1688 	EXP 	square_8: autoDraw = True
160.6327 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
160.6726 	EXP 	tree1_8: autoDraw = False
160.6726 	EXP 	tree2_8: autoDraw = False
160.6726 	EXP 	tree3_8: autoDraw = False
160.6726 	EXP 	tree4_8: autoDraw = False
160.6726 	EXP 	square_8: autoDraw = False
160.6726 	EXP 	tree1_8: pos = array([-0.5,  0.6])
160.6726 	EXP 	tree2_8: pos = array([0.5 , 0.25])
160.6726 	EXP 	tree3_8: pos = array([-0.5 , -0.15])
160.6726 	EXP 	tree4_8: pos = array([ 0.5 , -0.55])
160.6726 	EXP 	tree1_8: autoDraw = True
160.6726 	EXP 	tree2_8: autoDraw = True
160.6726 	EXP 	tree3_8: autoDraw = True
160.6726 	EXP 	tree4_8: autoDraw = True
160.6726 	EXP 	square_8: autoDraw = True
161.1423 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
161.1873 	EXP 	tree1_8: autoDraw = False
161.1873 	EXP 	tree2_8: autoDraw = False
161.1873 	EXP 	tree3_8: autoDraw = False
161.1873 	EXP 	tree4_8: autoDraw = False
161.1873 	EXP 	square_8: autoDraw = False
161.1873 	EXP 	tree1_8: pos = array([-0.5,  0.6])
161.1873 	EXP 	tree2_8: pos = array([0.5, 0.2])
161.1873 	EXP 	tree3_8: pos = array([-0.5, -0.2])
161.1873 	EXP 	tree4_8: pos = array([ 0.5, -0.6])
161.1873 	EXP 	tree1_8: autoDraw = True
161.1873 	EXP 	tree2_8: autoDraw = True
161.1873 	EXP 	tree3_8: autoDraw = True
161.1873 	EXP 	tree4_8: autoDraw = True
161.1873 	EXP 	square_8: autoDraw = True
161.6632 	EXP 	Imported reward.xlsx as conditions, 13 conditions, 5 params
161.6636 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
161.6639 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
161.7041 	EXP 	tree1_8: autoDraw = False
161.7041 	EXP 	tree2_8: autoDraw = False
161.7041 	EXP 	tree3_8: autoDraw = False
161.7041 	EXP 	tree4_8: autoDraw = False
161.7041 	EXP 	square_8: autoDraw = False
161.7041 	EXP 	tree1_15: pos = array([-0.5,  0.6])
161.7041 	EXP 	tree2_15: pos = array([0.5, 0.2])
161.7041 	EXP 	tree3_15: pos = array([-0.5, -0.2])
161.7041 	EXP 	tree4_15: pos = array([ 0.5, -0.6])
161.7041 	EXP 	wait_4: text = 'wait'
161.7041 	EXP 	tree1_15: autoDraw = True
161.7041 	EXP 	tree2_15: autoDraw = True
161.7041 	EXP 	tree3_15: autoDraw = True
161.7041 	EXP 	tree4_15: autoDraw = True
161.7041 	EXP 	square_15: autoDraw = True
161.7041 	EXP 	wait_4: autoDraw = True
161.7041 	EXP 	forward_4: autoDraw = True
162.6785 	EXP 	tree1_15: autoDraw = False
162.6785 	EXP 	tree2_15: autoDraw = False
162.6785 	EXP 	tree3_15: autoDraw = False
162.6785 	EXP 	tree4_15: autoDraw = False
162.6785 	EXP 	square_15: autoDraw = False
162.6785 	EXP 	wait_4: autoDraw = False
162.6785 	EXP 	forward_4: autoDraw = False
162.6785 	EXP 	tree1_7: pos = array([-0.5,  0.6])
162.6785 	EXP 	tree2_7: pos = array([0.5, 0.2])
162.6785 	EXP 	tree3_7: pos = array([-0.5, -0.2])
162.6785 	EXP 	tree4_7: pos = array([ 0.5, -0.6])
162.6785 	EXP 	reward_4: text = 7.6
162.6785 	EXP 	tree1_7: autoDraw = True
162.6785 	EXP 	tree2_7: autoDraw = True
162.6785 	EXP 	tree3_7: autoDraw = True
162.6785 	EXP 	tree4_7: autoDraw = True
162.6785 	EXP 	square_7: autoDraw = True
162.6785 	EXP 	reward_4: autoDraw = True
162.6785 	EXP 	forward_8: autoDraw = True
163.4952 	DATA 	Keypress: space
163.5929 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
163.5932 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
163.5935 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
163.6330 	EXP 	tree1_7: autoDraw = False
163.6330 	EXP 	tree2_7: autoDraw = False
163.6330 	EXP 	tree3_7: autoDraw = False
163.6330 	EXP 	tree4_7: autoDraw = False
163.6330 	EXP 	square_7: autoDraw = False
163.6330 	EXP 	reward_4: autoDraw = False
163.6330 	EXP 	forward_8: autoDraw = False
163.6330 	EXP 	tree1_9: pos = array([-0.5, -0.2])
163.6330 	EXP 	tree2_9: pos = array([0.5, 0.2])
163.6330 	EXP 	tree3_9: pos = array([-0.5,  0.6])
163.6330 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
163.6330 	EXP 	tree1_9: autoDraw = True
163.6330 	EXP 	tree2_9: autoDraw = True
163.6330 	EXP 	tree3_9: autoDraw = True
163.6330 	EXP 	tree4_9: autoDraw = True
163.6330 	EXP 	square_9: autoDraw = True
164.1154 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
164.1605 	EXP 	tree1_9: autoDraw = False
164.1605 	EXP 	tree2_9: autoDraw = False
164.1605 	EXP 	tree3_9: autoDraw = False
164.1605 	EXP 	tree4_9: autoDraw = False
164.1605 	EXP 	square_9: autoDraw = False
164.1605 	EXP 	tree1_9: pos = array([-0.5 , -0.25])
164.1605 	EXP 	tree2_9: pos = array([0.5 , 0.15])
164.1605 	EXP 	tree3_9: pos = array([-0.5 ,  0.55])
164.1605 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
164.1605 	EXP 	tree1_9: autoDraw = True
164.1605 	EXP 	tree2_9: autoDraw = True
164.1605 	EXP 	tree3_9: autoDraw = True
164.1605 	EXP 	tree4_9: autoDraw = True
164.1605 	EXP 	square_9: autoDraw = True
164.6097 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
164.6548 	EXP 	tree1_9: autoDraw = False
164.6548 	EXP 	tree2_9: autoDraw = False
164.6548 	EXP 	tree3_9: autoDraw = False
164.6548 	EXP 	tree4_9: autoDraw = False
164.6548 	EXP 	square_9: autoDraw = False
164.6548 	EXP 	tree1_9: pos = array([-0.5, -0.3])
164.6548 	EXP 	tree2_9: pos = array([0.5, 0.1])
164.6548 	EXP 	tree3_9: pos = array([-0.5,  0.5])
164.6548 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
164.6548 	EXP 	tree1_9: autoDraw = True
164.6548 	EXP 	tree2_9: autoDraw = True
164.6548 	EXP 	tree3_9: autoDraw = True
164.6548 	EXP 	tree4_9: autoDraw = True
164.6548 	EXP 	square_9: autoDraw = True
165.1079 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
165.1528 	EXP 	tree1_9: autoDraw = False
165.1528 	EXP 	tree2_9: autoDraw = False
165.1528 	EXP 	tree3_9: autoDraw = False
165.1528 	EXP 	tree4_9: autoDraw = False
165.1528 	EXP 	square_9: autoDraw = False
165.1528 	EXP 	tree1_9: pos = array([-0.5 , -0.35])
165.1528 	EXP 	tree2_9: pos = array([0.5 , 0.05])
165.1528 	EXP 	tree3_9: pos = array([-0.5 ,  0.45])
165.1528 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
165.1528 	EXP 	tree1_9: autoDraw = True
165.1528 	EXP 	tree2_9: autoDraw = True
165.1528 	EXP 	tree3_9: autoDraw = True
165.1528 	EXP 	tree4_9: autoDraw = True
165.1528 	EXP 	square_9: autoDraw = True
165.6023 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
165.6476 	EXP 	tree1_9: autoDraw = False
165.6476 	EXP 	tree2_9: autoDraw = False
165.6476 	EXP 	tree3_9: autoDraw = False
165.6476 	EXP 	tree4_9: autoDraw = False
165.6476 	EXP 	square_9: autoDraw = False
165.6476 	EXP 	tree1_9: pos = array([-0.5, -0.4])
165.6476 	EXP 	tree2_9: pos = array([0.5, 0. ])
165.6476 	EXP 	tree3_9: pos = array([-0.5,  0.4])
165.6476 	EXP 	tree4_9: pos = array([0.5, 0.6])
165.6476 	EXP 	tree1_9: autoDraw = True
165.6476 	EXP 	tree2_9: autoDraw = True
165.6476 	EXP 	tree3_9: autoDraw = True
165.6476 	EXP 	tree4_9: autoDraw = True
165.6476 	EXP 	square_9: autoDraw = True
166.1006 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
166.1457 	EXP 	tree1_9: autoDraw = False
166.1457 	EXP 	tree2_9: autoDraw = False
166.1457 	EXP 	tree3_9: autoDraw = False
166.1457 	EXP 	tree4_9: autoDraw = False
166.1457 	EXP 	square_9: autoDraw = False
166.1457 	EXP 	tree1_9: pos = array([-0.5 , -0.45])
166.1457 	EXP 	tree2_9: pos = array([ 0.5 , -0.05])
166.1457 	EXP 	tree3_9: pos = array([-0.5 ,  0.35])
166.1457 	EXP 	tree4_9: pos = array([0.5, 0.6])
166.1457 	EXP 	tree1_9: autoDraw = True
166.1457 	EXP 	tree2_9: autoDraw = True
166.1457 	EXP 	tree3_9: autoDraw = True
166.1457 	EXP 	tree4_9: autoDraw = True
166.1457 	EXP 	square_9: autoDraw = True
166.5947 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
166.6398 	EXP 	tree1_9: autoDraw = False
166.6398 	EXP 	tree2_9: autoDraw = False
166.6398 	EXP 	tree3_9: autoDraw = False
166.6398 	EXP 	tree4_9: autoDraw = False
166.6398 	EXP 	square_9: autoDraw = False
166.6398 	EXP 	tree1_9: pos = array([-0.5, -0.5])
166.6398 	EXP 	tree2_9: pos = array([ 0.5, -0.1])
166.6398 	EXP 	tree3_9: pos = array([-0.5,  0.3])
166.6398 	EXP 	tree4_9: pos = array([0.5, 0.6])
166.6398 	EXP 	tree1_9: autoDraw = True
166.6398 	EXP 	tree2_9: autoDraw = True
166.6398 	EXP 	tree3_9: autoDraw = True
166.6398 	EXP 	tree4_9: autoDraw = True
166.6398 	EXP 	square_9: autoDraw = True
167.0901 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
167.1355 	EXP 	tree1_9: autoDraw = False
167.1355 	EXP 	tree2_9: autoDraw = False
167.1355 	EXP 	tree3_9: autoDraw = False
167.1355 	EXP 	tree4_9: autoDraw = False
167.1355 	EXP 	square_9: autoDraw = False
167.1355 	EXP 	tree1_9: pos = array([-0.5 , -0.55])
167.1355 	EXP 	tree2_9: pos = array([ 0.5 , -0.15])
167.1355 	EXP 	tree3_9: pos = array([-0.5 ,  0.25])
167.1355 	EXP 	tree4_9: pos = array([0.5, 0.6])
167.1355 	EXP 	tree1_9: autoDraw = True
167.1355 	EXP 	tree2_9: autoDraw = True
167.1355 	EXP 	tree3_9: autoDraw = True
167.1355 	EXP 	tree4_9: autoDraw = True
167.1355 	EXP 	square_9: autoDraw = True
167.5851 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
167.6299 	EXP 	tree1_9: autoDraw = False
167.6299 	EXP 	tree2_9: autoDraw = False
167.6299 	EXP 	tree3_9: autoDraw = False
167.6299 	EXP 	tree4_9: autoDraw = False
167.6299 	EXP 	square_9: autoDraw = False
167.6299 	EXP 	tree1_9: pos = array([-0.5, -0.6])
167.6299 	EXP 	tree2_9: pos = array([ 0.5, -0.2])
167.6299 	EXP 	tree3_9: pos = array([-0.5,  0.2])
167.6299 	EXP 	tree4_9: pos = array([0.5, 0.6])
167.6299 	EXP 	tree1_9: autoDraw = True
167.6299 	EXP 	tree2_9: autoDraw = True
167.6299 	EXP 	tree3_9: autoDraw = True
167.6299 	EXP 	tree4_9: autoDraw = True
167.6299 	EXP 	square_9: autoDraw = True
168.1041 	EXP 	Imported reward.xlsx as conditions, 13 conditions, 5 params
168.1044 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
168.1048 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
168.1449 	EXP 	tree1_9: autoDraw = False
168.1449 	EXP 	tree2_9: autoDraw = False
168.1449 	EXP 	tree3_9: autoDraw = False
168.1449 	EXP 	tree4_9: autoDraw = False
168.1449 	EXP 	square_9: autoDraw = False
168.1449 	EXP 	tree1_16: pos = array([-0.5, -0.6])
168.1449 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
168.1449 	EXP 	tree3_16: pos = array([-0.5,  0.2])
168.1449 	EXP 	tree4_16: pos = array([0.5, 0.6])
168.1449 	EXP 	wait_5: text = 'wait'
168.1449 	EXP 	tree1_16: autoDraw = True
168.1449 	EXP 	tree2_16: autoDraw = True
168.1449 	EXP 	tree3_16: autoDraw = True
168.1449 	EXP 	tree4_16: autoDraw = True
168.1449 	EXP 	square_16: autoDraw = True
168.1449 	EXP 	wait_5: autoDraw = True
168.1449 	EXP 	forward_5: autoDraw = True
169.1564 	EXP 	tree1_16: autoDraw = False
169.1564 	EXP 	tree2_16: autoDraw = False
169.1564 	EXP 	tree3_16: autoDraw = False
169.1564 	EXP 	tree4_16: autoDraw = False
169.1564 	EXP 	square_16: autoDraw = False
169.1564 	EXP 	wait_5: autoDraw = False
169.1564 	EXP 	forward_5: autoDraw = False
169.1564 	EXP 	tree1_10: pos = array([-0.5, -0.6])
169.1564 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
169.1564 	EXP 	tree3_10: pos = array([-0.5,  0.2])
169.1564 	EXP 	tree4_10: pos = array([0.5, 0.6])
169.1564 	EXP 	reward_5: text = 7.1
169.1564 	EXP 	tree1_10: autoDraw = True
169.1564 	EXP 	tree2_10: autoDraw = True
169.1564 	EXP 	tree3_10: autoDraw = True
169.1564 	EXP 	tree4_10: autoDraw = True
169.1564 	EXP 	square_10: autoDraw = True
169.1564 	EXP 	reward_5: autoDraw = True
169.1564 	EXP 	forward_9: autoDraw = True
169.6821 	DATA 	Keypress: space
169.7814 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
169.7817 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
169.7820 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
169.8216 	EXP 	tree1_10: autoDraw = False
169.8216 	EXP 	tree2_10: autoDraw = False
169.8216 	EXP 	tree3_10: autoDraw = False
169.8216 	EXP 	tree4_10: autoDraw = False
169.8216 	EXP 	square_10: autoDraw = False
169.8216 	EXP 	reward_5: autoDraw = False
169.8216 	EXP 	forward_9: autoDraw = False
169.8216 	EXP 	tree1_8: pos = array([-0.5, -0.6])
169.8216 	EXP 	tree2_8: pos = array([0.5, 0.6])
169.8216 	EXP 	tree3_8: pos = array([-0.5,  0.2])
169.8216 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
169.8216 	EXP 	tree1_8: autoDraw = True
169.8216 	EXP 	tree2_8: autoDraw = True
169.8216 	EXP 	tree3_8: autoDraw = True
169.8216 	EXP 	tree4_8: autoDraw = True
169.8216 	EXP 	square_8: autoDraw = True
170.3063 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
170.3511 	EXP 	tree1_8: autoDraw = False
170.3511 	EXP 	tree2_8: autoDraw = False
170.3511 	EXP 	tree3_8: autoDraw = False
170.3511 	EXP 	tree4_8: autoDraw = False
170.3511 	EXP 	square_8: autoDraw = False
170.3511 	EXP 	tree1_8: pos = array([-0.5, -0.6])
170.3511 	EXP 	tree2_8: pos = array([0.5 , 0.55])
170.3511 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
170.3511 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
170.3511 	EXP 	tree1_8: autoDraw = True
170.3511 	EXP 	tree2_8: autoDraw = True
170.3511 	EXP 	tree3_8: autoDraw = True
170.3511 	EXP 	tree4_8: autoDraw = True
170.3511 	EXP 	square_8: autoDraw = True
170.8012 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
170.8464 	EXP 	tree1_8: autoDraw = False
170.8464 	EXP 	tree2_8: autoDraw = False
170.8464 	EXP 	tree3_8: autoDraw = False
170.8464 	EXP 	tree4_8: autoDraw = False
170.8464 	EXP 	square_8: autoDraw = False
170.8464 	EXP 	tree1_8: pos = array([-0.5, -0.6])
170.8464 	EXP 	tree2_8: pos = array([0.5, 0.5])
170.8464 	EXP 	tree3_8: pos = array([-0.5,  0.1])
170.8464 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
170.8464 	EXP 	tree1_8: autoDraw = True
170.8464 	EXP 	tree2_8: autoDraw = True
170.8464 	EXP 	tree3_8: autoDraw = True
170.8464 	EXP 	tree4_8: autoDraw = True
170.8464 	EXP 	square_8: autoDraw = True
171.2835 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
171.3234 	EXP 	tree1_8: autoDraw = False
171.3234 	EXP 	tree2_8: autoDraw = False
171.3234 	EXP 	tree3_8: autoDraw = False
171.3234 	EXP 	tree4_8: autoDraw = False
171.3234 	EXP 	square_8: autoDraw = False
171.3234 	EXP 	tree1_8: pos = array([-0.5, -0.6])
171.3234 	EXP 	tree2_8: pos = array([0.5 , 0.45])
171.3234 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
171.3234 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
171.3234 	EXP 	tree1_8: autoDraw = True
171.3234 	EXP 	tree2_8: autoDraw = True
171.3234 	EXP 	tree3_8: autoDraw = True
171.3234 	EXP 	tree4_8: autoDraw = True
171.3234 	EXP 	square_8: autoDraw = True
171.8037 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
171.8489 	EXP 	tree1_8: autoDraw = False
171.8489 	EXP 	tree2_8: autoDraw = False
171.8489 	EXP 	tree3_8: autoDraw = False
171.8489 	EXP 	tree4_8: autoDraw = False
171.8489 	EXP 	square_8: autoDraw = False
171.8489 	EXP 	tree1_8: pos = array([-0.5,  0.6])
171.8489 	EXP 	tree2_8: pos = array([0.5, 0.4])
171.8489 	EXP 	tree3_8: pos = array([-0.5,  0. ])
171.8489 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
171.8489 	EXP 	tree1_8: autoDraw = True
171.8489 	EXP 	tree2_8: autoDraw = True
171.8489 	EXP 	tree3_8: autoDraw = True
171.8489 	EXP 	tree4_8: autoDraw = True
171.8489 	EXP 	square_8: autoDraw = True
172.2995 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
172.3453 	EXP 	tree1_8: autoDraw = False
172.3453 	EXP 	tree2_8: autoDraw = False
172.3453 	EXP 	tree3_8: autoDraw = False
172.3453 	EXP 	tree4_8: autoDraw = False
172.3453 	EXP 	square_8: autoDraw = False
172.3453 	EXP 	tree1_8: pos = array([-0.5,  0.6])
172.3453 	EXP 	tree2_8: pos = array([0.5 , 0.35])
172.3453 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
172.3453 	EXP 	tree4_8: pos = array([ 0.5 , -0.45])
172.3453 	EXP 	tree1_8: autoDraw = True
172.3453 	EXP 	tree2_8: autoDraw = True
172.3453 	EXP 	tree3_8: autoDraw = True
172.3453 	EXP 	tree4_8: autoDraw = True
172.3453 	EXP 	square_8: autoDraw = True
172.7954 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
172.8408 	EXP 	tree1_8: autoDraw = False
172.8408 	EXP 	tree2_8: autoDraw = False
172.8408 	EXP 	tree3_8: autoDraw = False
172.8408 	EXP 	tree4_8: autoDraw = False
172.8408 	EXP 	square_8: autoDraw = False
172.8408 	EXP 	tree1_8: pos = array([-0.5,  0.6])
172.8408 	EXP 	tree2_8: pos = array([0.5, 0.3])
172.8408 	EXP 	tree3_8: pos = array([-0.5, -0.1])
172.8408 	EXP 	tree4_8: pos = array([ 0.5, -0.5])
172.8408 	EXP 	tree1_8: autoDraw = True
172.8408 	EXP 	tree2_8: autoDraw = True
172.8408 	EXP 	tree3_8: autoDraw = True
172.8408 	EXP 	tree4_8: autoDraw = True
172.8408 	EXP 	square_8: autoDraw = True
173.2727 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
173.3124 	EXP 	tree1_8: autoDraw = False
173.3124 	EXP 	tree2_8: autoDraw = False
173.3124 	EXP 	tree3_8: autoDraw = False
173.3124 	EXP 	tree4_8: autoDraw = False
173.3124 	EXP 	square_8: autoDraw = False
173.3124 	EXP 	tree1_8: pos = array([-0.5,  0.6])
173.3124 	EXP 	tree2_8: pos = array([0.5 , 0.25])
173.3124 	EXP 	tree3_8: pos = array([-0.5 , -0.15])
173.3124 	EXP 	tree4_8: pos = array([ 0.5 , -0.55])
173.3124 	EXP 	tree1_8: autoDraw = True
173.3124 	EXP 	tree2_8: autoDraw = True
173.3124 	EXP 	tree3_8: autoDraw = True
173.3124 	EXP 	tree4_8: autoDraw = True
173.3124 	EXP 	square_8: autoDraw = True
173.7756 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
173.8181 	EXP 	tree1_8: autoDraw = False
